
============================================================
Way-Shot Sweep: TAU22
  Ways: [5, 6]
  Shots: [1, 5]
============================================================

  N-way=5, K-shot=1 -> ./tau22_aligned_wayshot/way5_shot1
Preloading 30000 unique audio files into memory...

Caching audio:   0%|          | 0/30000 [00:00<?, ?it/s]
Caching audio:   0%|          | 1/30000 [00:00<8:19:34,  1.00it/s]
Caching audio:   0%|          | 89/30000 [00:01<04:29, 110.81it/s]
Caching audio:   1%|          | 181/30000 [00:01<02:07, 233.15it/s]
Caching audio:   1%|          | 273/30000 [00:01<01:23, 355.07it/s]
Caching audio:   1%|          | 364/30000 [00:01<01:03, 467.34it/s]
Caching audio:   2%|▏         | 456/30000 [00:01<00:52, 567.63it/s]
Caching audio:   2%|▏         | 548/30000 [00:01<00:45, 652.18it/s]
Caching audio:   2%|▏         | 640/30000 [00:01<00:40, 720.22it/s]
Caching audio:   2%|▏         | 730/30000 [00:01<00:38, 767.95it/s]
Caching audio:   3%|▎         | 823/30000 [00:01<00:35, 812.80it/s]
Caching audio:   3%|▎         | 916/30000 [00:02<00:34, 845.60it/s]
Caching audio:   3%|▎         | 1008/30000 [00:02<00:33, 853.92it/s]
Caching audio:   4%|▎         | 1100/30000 [00:02<00:33, 872.69it/s]
Caching audio:   4%|▍         | 1191/30000 [00:02<00:32, 878.92it/s]
Caching audio:   4%|▍         | 1284/30000 [00:02<00:32, 891.79it/s]
Caching audio:   5%|▍         | 1376/30000 [00:02<00:31, 899.13it/s]
Caching audio:   5%|▍         | 1469/30000 [00:02<00:31, 906.79it/s]
Caching audio:   5%|▌         | 1562/30000 [00:02<00:31, 911.47it/s]
Caching audio:   6%|▌         | 1654/30000 [00:02<00:31, 909.88it/s]
Caching audio:   6%|▌         | 1746/30000 [00:02<00:31, 910.94it/s]
Caching audio:   6%|▌         | 1838/30000 [00:03<00:30, 912.93it/s]
Caching audio:   6%|▋         | 1930/30000 [00:03<00:31, 904.94it/s]
Caching audio:   7%|▋         | 2022/30000 [00:03<00:30, 909.25it/s]
Caching audio:   7%|▋         | 2114/30000 [00:03<00:30, 911.69it/s]
Caching audio:   7%|▋         | 2208/30000 [00:03<00:30, 917.55it/s]
Caching audio:   8%|▊         | 2302/30000 [00:03<00:30, 921.70it/s]
Caching audio:   8%|▊         | 2395/30000 [00:03<00:29, 923.86it/s]
Caching audio:   8%|▊         | 2488/30000 [00:03<00:29, 924.43it/s]
Caching audio:   9%|▊         | 2581/30000 [00:03<00:29, 923.74it/s]
Caching audio:   9%|▉         | 2674/30000 [00:03<00:29, 924.23it/s]
Caching audio:   9%|▉         | 2767/30000 [00:04<00:29, 922.40it/s]
Caching audio:  10%|▉         | 2860/30000 [00:04<00:29, 916.67it/s]
Caching audio:  10%|▉         | 2952/30000 [00:04<00:29, 916.71it/s]
Caching audio:  10%|█         | 3044/30000 [00:04<00:29, 917.20it/s]
Caching audio:  10%|█         | 3137/30000 [00:04<00:29, 919.15it/s]
Caching audio:  11%|█         | 3229/30000 [00:04<00:29, 918.82it/s]
Caching audio:  11%|█         | 3322/30000 [00:04<00:29, 919.28it/s]
Caching audio:  11%|█▏        | 3414/30000 [00:04<00:28, 918.98it/s]
Caching audio:  12%|█▏        | 3506/30000 [00:04<00:28, 918.69it/s]
Caching audio:  12%|█▏        | 3599/30000 [00:04<00:28, 920.23it/s]
Caching audio:  12%|█▏        | 3692/30000 [00:05<00:28, 919.14it/s]
Caching audio:  13%|█▎        | 3785/30000 [00:05<00:28, 920.26it/s]
Caching audio:  13%|█▎        | 3878/30000 [00:05<00:28, 920.71it/s]
Caching audio:  13%|█▎        | 3971/30000 [00:05<00:28, 920.72it/s]
Caching audio:  14%|█▎        | 4064/30000 [00:05<00:28, 921.55it/s]
Caching audio:  14%|█▍        | 4157/30000 [00:05<00:28, 922.01it/s]
Caching audio:  14%|█▍        | 4251/30000 [00:05<00:27, 924.53it/s]
Caching audio:  14%|█▍        | 4345/30000 [00:05<00:27, 926.92it/s]
Caching audio:  15%|█▍        | 4438/30000 [00:05<00:27, 927.47it/s]
Caching audio:  15%|█▌        | 4532/30000 [00:05<00:27, 929.46it/s]
Caching audio:  15%|█▌        | 4625/30000 [00:06<00:27, 929.60it/s]
Caching audio:  16%|█▌        | 4719/30000 [00:06<00:27, 930.33it/s]
Caching audio:  16%|█▌        | 4813/30000 [00:06<00:27, 917.65it/s]
Caching audio:  16%|█▋        | 4905/30000 [00:06<00:27, 916.89it/s]
Caching audio:  17%|█▋        | 4997/30000 [00:06<00:27, 917.11it/s]
Caching audio:  17%|█▋        | 5089/30000 [00:06<00:27, 914.92it/s]
Caching audio:  17%|█▋        | 5182/30000 [00:06<00:26, 919.39it/s]
Caching audio:  18%|█▊        | 5275/30000 [00:06<00:26, 922.49it/s]
Caching audio:  18%|█▊        | 5368/30000 [00:06<00:26, 924.40it/s]
Caching audio:  18%|█▊        | 5462/30000 [00:06<00:26, 925.88it/s]
Caching audio:  19%|█▊        | 5555/30000 [00:07<00:26, 924.95it/s]
Caching audio:  19%|█▉        | 5649/30000 [00:07<00:26, 926.87it/s]
